                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module test
                                    148 	.globl _B
                                    149 	.globl _ACC
                                    150 	.globl _PSW
                                    151 	.globl _IP
                                    152 	.globl _P3
                                    153 	.globl _IE
                                    154 	.globl _P2
                                    155 	.globl _SBUF
                                    156 	.globl _SCON
                                    157 	.globl _P1
                                    158 	.globl _TH1
                                    159 	.globl _TH0
                                    160 	.globl _TL1
                                    161 	.globl _TL0
                                    162 	.globl _TMOD
                                    163 	.globl _TCON
                                    164 	.globl _PCON
                                    165 	.globl _DPH
                                    166 	.globl _DPL
                                    167 	.globl _SP
                                    168 	.globl _P0
                                    169 	.globl _putchar
                                    170 ;--------------------------------------------------------
                                    171 ; special function registers
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000080   175 _P0	=	0x0080
                           000081   176 _SP	=	0x0081
                           000082   177 _DPL	=	0x0082
                           000083   178 _DPH	=	0x0083
                           000087   179 _PCON	=	0x0087
                           000088   180 _TCON	=	0x0088
                           000089   181 _TMOD	=	0x0089
                           00008A   182 _TL0	=	0x008a
                           00008B   183 _TL1	=	0x008b
                           00008C   184 _TH0	=	0x008c
                           00008D   185 _TH1	=	0x008d
                           000090   186 _P1	=	0x0090
                           000098   187 _SCON	=	0x0098
                           000099   188 _SBUF	=	0x0099
                           0000A0   189 _P2	=	0x00a0
                           0000A8   190 _IE	=	0x00a8
                           0000B0   191 _P3	=	0x00b0
                           0000B8   192 _IP	=	0x00b8
                           0000D0   193 _PSW	=	0x00d0
                           0000E0   194 _ACC	=	0x00e0
                           0000F0   195 _B	=	0x00f0
                           00008E   196 _AUXR	=	0x008e
                           0000A2   197 _AUXR1	=	0x00a2
                           0000A9   198 _SADDR1	=	0x00a9
                           0000B7   199 _IPH	=	0x00b7
                           0000C0   200 _XICON	=	0x00c0
                           0000C8   201 _T2CON	=	0x00c8
                           0000C9   202 _T2MOD	=	0x00c9
                           0000CA   203 _RCAP2L	=	0x00ca
                           0000CB   204 _RCAP2H	=	0x00cb
                           0000CC   205 _TL2	=	0x00cc
                           0000CD   206 _TH2	=	0x00cd
                           0000E1   207 _WDT_CONTR	=	0x00e1
                           0000E2   208 _ISP_DATA	=	0x00e2
                           0000E3   209 _ISP_ADDRH	=	0x00e3
                           0000E4   210 _ISP_ADDRL	=	0x00e4
                           0000E5   211 _ISP_CMD	=	0x00e5
                           0000E6   212 _ISP_TRIG	=	0x00e6
                           0000E7   213 _ISP_CONTR	=	0x00e7
                           0000E8   214 _P4	=	0x00e8
                                    215 ;--------------------------------------------------------
                                    216 ; special function bits
                                    217 ;--------------------------------------------------------
                                    218 	.area RSEG    (ABS,DATA)
      000000                        219 	.org 0x0000
                           000080   220 _P0_0	=	0x0080
                           000081   221 _P0_1	=	0x0081
                           000082   222 _P0_2	=	0x0082
                           000083   223 _P0_3	=	0x0083
                           000084   224 _P0_4	=	0x0084
                           000085   225 _P0_5	=	0x0085
                           000086   226 _P0_6	=	0x0086
                           000087   227 _P0_7	=	0x0087
                           000088   228 _IT0	=	0x0088
                           000089   229 _IE0	=	0x0089
                           00008A   230 _IT1	=	0x008a
                           00008B   231 _IE1	=	0x008b
                           00008C   232 _TR0	=	0x008c
                           00008D   233 _TF0	=	0x008d
                           00008E   234 _TR1	=	0x008e
                           00008F   235 _TF1	=	0x008f
                           000090   236 _P1_0	=	0x0090
                           000091   237 _P1_1	=	0x0091
                           000092   238 _P1_2	=	0x0092
                           000093   239 _P1_3	=	0x0093
                           000094   240 _P1_4	=	0x0094
                           000095   241 _P1_5	=	0x0095
                           000096   242 _P1_6	=	0x0096
                           000097   243 _P1_7	=	0x0097
                           000098   244 _RI	=	0x0098
                           000099   245 _TI	=	0x0099
                           00009A   246 _RB8	=	0x009a
                           00009B   247 _TB8	=	0x009b
                           00009C   248 _REN	=	0x009c
                           00009D   249 _SM2	=	0x009d
                           00009E   250 _SM1	=	0x009e
                           00009F   251 _SM0	=	0x009f
                           0000A0   252 _P2_0	=	0x00a0
                           0000A1   253 _P2_1	=	0x00a1
                           0000A2   254 _P2_2	=	0x00a2
                           0000A3   255 _P2_3	=	0x00a3
                           0000A4   256 _P2_4	=	0x00a4
                           0000A5   257 _P2_5	=	0x00a5
                           0000A6   258 _P2_6	=	0x00a6
                           0000A7   259 _P2_7	=	0x00a7
                           0000A8   260 _EX0	=	0x00a8
                           0000A9   261 _ET0	=	0x00a9
                           0000AA   262 _EX1	=	0x00aa
                           0000AB   263 _ET1	=	0x00ab
                           0000AC   264 _ES	=	0x00ac
                           0000AF   265 _EA	=	0x00af
                           0000B0   266 _P3_0	=	0x00b0
                           0000B1   267 _P3_1	=	0x00b1
                           0000B2   268 _P3_2	=	0x00b2
                           0000B3   269 _P3_3	=	0x00b3
                           0000B4   270 _P3_4	=	0x00b4
                           0000B5   271 _P3_5	=	0x00b5
                           0000B6   272 _P3_6	=	0x00b6
                           0000B7   273 _P3_7	=	0x00b7
                           0000B0   274 _RXD	=	0x00b0
                           0000B1   275 _TXD	=	0x00b1
                           0000B2   276 _INT0	=	0x00b2
                           0000B3   277 _INT1	=	0x00b3
                           0000B4   278 _T0	=	0x00b4
                           0000B5   279 _T1	=	0x00b5
                           0000B6   280 _WR	=	0x00b6
                           0000B7   281 _RD	=	0x00b7
                           0000B8   282 _PX0	=	0x00b8
                           0000B9   283 _PT0	=	0x00b9
                           0000BA   284 _PX1	=	0x00ba
                           0000BB   285 _PT1	=	0x00bb
                           0000BC   286 _PS	=	0x00bc
                           0000D0   287 _P	=	0x00d0
                           0000D1   288 _F1	=	0x00d1
                           0000D2   289 _OV	=	0x00d2
                           0000D3   290 _RS0	=	0x00d3
                           0000D4   291 _RS1	=	0x00d4
                           0000D5   292 _F0	=	0x00d5
                           0000D6   293 _AC	=	0x00d6
                           0000D7   294 _CY	=	0x00d7
                           0000AD   295 _ET2	=	0x00ad
                           0000BD   296 _PT2	=	0x00bd
                           000090   297 _T2	=	0x0090
                           000091   298 _T2EX	=	0x0091
                           0000E8   299 _P4_0	=	0x00e8
                           0000E9   300 _P4_1	=	0x00e9
                           0000EA   301 _P4_2	=	0x00ea
                           0000EB   302 _P4_3	=	0x00eb
                           0000EA   303 _INT3	=	0x00ea
                           0000EB   304 _INT2	=	0x00eb
                           0000C8   305 _CPRL2	=	0x00c8
                           0000C9   306 _T2_CT	=	0x00c9
                           0000CA   307 _TR2	=	0x00ca
                           0000CB   308 _EXEN2	=	0x00cb
                           0000CC   309 _TCLK	=	0x00cc
                           0000CD   310 _RCLK	=	0x00cd
                           0000CE   311 _EXF2	=	0x00ce
                           0000CF   312 _TF2	=	0x00cf
                           0000C0   313 _IT2	=	0x00c0
                           0000C1   314 _IE2	=	0x00c1
                           0000C2   315 _EX2	=	0x00c2
                           0000C3   316 _PX2	=	0x00c3
                           0000C4   317 _IT3	=	0x00c4
                           0000C5   318 _IE3	=	0x00c5
                           0000C6   319 _EX3	=	0x00c6
                           0000C7   320 _PX3	=	0x00c7
                                    321 ;--------------------------------------------------------
                                    322 ; overlayable register banks
                                    323 ;--------------------------------------------------------
                                    324 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        325 	.ds 8
                                    326 ;--------------------------------------------------------
                                    327 ; overlayable bit register bank
                                    328 ;--------------------------------------------------------
                                    329 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        330 bits:
      000000                        331 	.ds 1
                           008000   332 	b0 = bits[0]
                           008100   333 	b1 = bits[1]
                           008200   334 	b2 = bits[2]
                           008300   335 	b3 = bits[3]
                           008400   336 	b4 = bits[4]
                           008500   337 	b5 = bits[5]
                           008600   338 	b6 = bits[6]
                           008700   339 	b7 = bits[7]
                                    340 ;--------------------------------------------------------
                                    341 ; internal ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area DSEG    (DATA)
      000000                        344 _sys_init_uc_65537_101:
      000000                        345 	.ds 10
      00000A                        346 _sys_init_tc_65538_102:
      00000A                        347 	.ds 6
      000010                        348 _main_str_65537_105:
      000010                        349 	.ds 12
      00001C                        350 _tim0_isr_i_65536_108:
      00001C                        351 	.ds 1
                                    352 ;--------------------------------------------------------
                                    353 ; overlayable items in internal ram 
                                    354 ;--------------------------------------------------------
                                    355 ;--------------------------------------------------------
                                    356 ; Stack segment in internal ram 
                                    357 ;--------------------------------------------------------
                                    358 	.area	SSEG
      000000                        359 __start__stack:
      000000                        360 	.ds	1
                                    361 
                                    362 ;--------------------------------------------------------
                                    363 ; indirectly addressable internal ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area ISEG    (DATA)
                                    366 ;--------------------------------------------------------
                                    367 ; absolute internal ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area IABS    (ABS,DATA)
                                    370 	.area IABS    (ABS,DATA)
                                    371 ;--------------------------------------------------------
                                    372 ; bit data
                                    373 ;--------------------------------------------------------
                                    374 	.area BSEG    (BIT)
                                    375 ;--------------------------------------------------------
                                    376 ; paged external ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area PSEG    (PAG,XDATA)
                                    379 ;--------------------------------------------------------
                                    380 ; external ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area XSEG    (XDATA)
                                    383 ;--------------------------------------------------------
                                    384 ; absolute external ram data
                                    385 ;--------------------------------------------------------
                                    386 	.area XABS    (ABS,XDATA)
                                    387 ;--------------------------------------------------------
                                    388 ; external initialized ram data
                                    389 ;--------------------------------------------------------
                                    390 	.area XISEG   (XDATA)
                                    391 	.area HOME    (CODE)
                                    392 	.area GSINIT0 (CODE)
                                    393 	.area GSINIT1 (CODE)
                                    394 	.area GSINIT2 (CODE)
                                    395 	.area GSINIT3 (CODE)
                                    396 	.area GSINIT4 (CODE)
                                    397 	.area GSINIT5 (CODE)
                                    398 	.area GSINIT  (CODE)
                                    399 	.area GSFINAL (CODE)
                                    400 	.area CSEG    (CODE)
                                    401 ;--------------------------------------------------------
                                    402 ; interrupt vector 
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
      000000                        405 __interrupt_vect:
      000000 02r00r00         [24]  406 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  407 	reti
      000004                        408 	.ds	7
      00000B 02r00rB8         [24]  409 	ljmp	_tim0_isr
      00000E                        410 	.ds	5
      000013 32               [24]  411 	reti
      000014                        412 	.ds	7
      00001B 32               [24]  413 	reti
      00001C                        414 	.ds	7
      000023 02r01r1C         [24]  415 	ljmp	_siexit_isr
                                    416 ;--------------------------------------------------------
                                    417 ; global & static initialisations
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
                                    420 	.area GSINIT  (CODE)
                                    421 	.area GSFINAL (CODE)
                                    422 	.area GSINIT  (CODE)
                                    423 	.globl __sdcc_gsinit_startup
                                    424 	.globl __sdcc_program_startup
                                    425 	.globl __start__stack
                                    426 	.globl __mcs51_genXINIT
                                    427 	.globl __mcs51_genXRAMCLEAR
                                    428 	.globl __mcs51_genRAMCLEAR
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'tim0_isr'
                                    431 ;------------------------------------------------------------
                                    432 ;i                         Allocated with name '_tim0_isr_i_65536_108'
                                    433 ;------------------------------------------------------------
                                    434 ;	test.c:109: static uint8_t i = 0;
      000000 75*1C 00         [24]  435 	mov	_tim0_isr_i_65536_108,#0x00
                                    436 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  437 	ljmp	__sdcc_program_startup
                                    438 ;--------------------------------------------------------
                                    439 ; Home
                                    440 ;--------------------------------------------------------
                                    441 	.area HOME    (CODE)
                                    442 	.area HOME    (CODE)
      000026                        443 __sdcc_program_startup:
      000026 02r00r62         [24]  444 	ljmp	_main
                                    445 ;	return from main will return to caller
                                    446 ;--------------------------------------------------------
                                    447 ; code
                                    448 ;--------------------------------------------------------
                                    449 	.area CSEG    (CODE)
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'sys_init'
                                    452 ;------------------------------------------------------------
                                    453 ;uc                        Allocated with name '_sys_init_uc_65537_101'
                                    454 ;tc                        Allocated with name '_sys_init_tc_65538_102'
                                    455 ;------------------------------------------------------------
                                    456 ;	test.c:33: void sys_init(void)
                                    457 ;	-----------------------------------------
                                    458 ;	 function sys_init
                                    459 ;	-----------------------------------------
      000000                        460 _sys_init:
                           000007   461 	ar7 = 0x07
                           000006   462 	ar6 = 0x06
                           000005   463 	ar5 = 0x05
                           000004   464 	ar4 = 0x04
                           000003   465 	ar3 = 0x03
                           000002   466 	ar2 = 0x02
                           000001   467 	ar1 = 0x01
                           000000   468 	ar0 = 0x00
                                    469 ;	test.c:35: disableAllInterrupts();
      000000 12r00r00         [24]  470 	lcall	_disableAllInterrupts
                                    471 ;	test.c:39: uc.baudrate          = 14400;
      000003 75*00 40         [24]  472 	mov	(_sys_init_uc_65537_101 + 0),#0x40
      000006 75*01 38         [24]  473 	mov	(_sys_init_uc_65537_101 + 1),#0x38
      000009 E4               [12]  474 	clr	a
      00000A F5*02            [12]  475 	mov	(_sys_init_uc_65537_101 + 2),a
      00000C F5*03            [12]  476 	mov	(_sys_init_uc_65537_101 + 3),a
                                    477 ;	test.c:40: uc.baudGenerator     = PERIPH_TIM_2;
      00000E 75*04 02         [24]  478 	mov	(_sys_init_uc_65537_101 + 0x0004),#0x02
                                    479 ;	test.c:41: uc.interruptState    = ENABLE;
      000011 75*05 01         [24]  480 	mov	(_sys_init_uc_65537_101 + 0x0005),#0x01
                                    481 ;	test.c:42: uc.interruptPriority = UTIL_interruptPriority_3;
      000014 75*06 03         [24]  482 	mov	(_sys_init_uc_65537_101 + 0x0006),#0x03
                                    483 ;	test.c:43: uc.mode              = UART_mode_1;
      000017 75*07 01         [24]  484 	mov	(_sys_init_uc_65537_101 + 0x0007),#0x01
                                    485 ;	test.c:44: uc.multiBaudrate     = DISABLE;
                                    486 ;	1-genFromRTrack replaced	mov	(_sys_init_uc_65537_101 + 0x0008),#0x00
      00001A F5*08            [12]  487 	mov	(_sys_init_uc_65537_101 + 0x0008),a
                                    488 ;	test.c:45: uc.receiveState      = ENABLE;
      00001C 75*09 01         [24]  489 	mov	(_sys_init_uc_65537_101 + 0x0009),#0x01
                                    490 ;	test.c:47: UART_config(&uc);
      00001F 90r00r00         [24]  491 	mov	dptr,#_sys_init_uc_65537_101
      000022 75 F0 40         [24]  492 	mov	b,#0x40
      000025 12r00r00         [24]  493 	lcall	_UART_config
                                    494 ;	test.c:51: tc.function          = TIM_function_tim;
      000028 75*0A 00         [24]  495 	mov	_sys_init_tc_65538_102,#0x00
                                    496 ;	test.c:52: tc.interruptState    = ENABLE;
      00002B 75*0B 01         [24]  497 	mov	(_sys_init_tc_65538_102 + 0x0001),#0x01
                                    498 ;	test.c:53: tc.interruptPriority = UTIL_interruptPriority_1;
      00002E 75*0C 01         [24]  499 	mov	(_sys_init_tc_65538_102 + 0x0002),#0x01
                                    500 ;	test.c:54: tc.mode              = TIM_mode_1;
      000031 75*0D 01         [24]  501 	mov	(_sys_init_tc_65538_102 + 0x0003),#0x01
                                    502 ;	test.c:55: tc.value             = TIM_calculateValue(50000, TIM_mode_1);//todo该定时器计算value是会溢出，是有大问题的
      000034 75*00 01         [24]  503 	mov	_TIM_calculateValue_PARM_2,#0x01
      000037 90 C3 50         [24]  504 	mov	dptr,#0xc350
      00003A 12r00r00         [24]  505 	lcall	_TIM_calculateValue
      00003D E5 82            [12]  506 	mov	a,dpl
      00003F 85 83 F0         [24]  507 	mov	b,dph
      000042 F5*0E            [12]  508 	mov	((_sys_init_tc_65538_102 + 0x0004) + 0),a
      000044 85 F0*0F         [24]  509 	mov	((_sys_init_tc_65538_102 + 0x0004) + 1),b
                                    510 ;	test.c:56: TIM_config(PERIPH_TIM_0,&tc);
      000047 75*00r0A         [24]  511 	mov	_TIM_config_PARM_2,#_sys_init_tc_65538_102
      00004A 75*01 00         [24]  512 	mov	(_TIM_config_PARM_2 + 1),#0x00
      00004D 75*02 40         [24]  513 	mov	(_TIM_config_PARM_2 + 2),#0x40
      000050 75 82 00         [24]  514 	mov	dpl,#0x00
      000053 12r00r00         [24]  515 	lcall	_TIM_config
                                    516 ;	test.c:57: TIM_cmd(PERIPH_TIM_0, ENABLE);
      000056 75*00 01         [24]  517 	mov	_TIM_cmd_PARM_2,#0x01
      000059 75 82 00         [24]  518 	mov	dpl,#0x00
      00005C 12r00r00         [24]  519 	lcall	_TIM_cmd
                                    520 ;	test.c:59: enableAllInterrupts();
                                    521 ;	test.c:62: }
      00005F 02r00r00         [24]  522 	ljmp	_enableAllInterrupts
                                    523 ;------------------------------------------------------------
                                    524 ;Allocation info for local variables in function 'main'
                                    525 ;------------------------------------------------------------
                                    526 ;str                       Allocated with name '_main_str_65537_105'
                                    527 ;------------------------------------------------------------
                                    528 ;	test.c:75: void main(void)
                                    529 ;	-----------------------------------------
                                    530 ;	 function main
                                    531 ;	-----------------------------------------
      000062                        532 _main:
                                    533 ;	test.c:77: sys_init();
      000062 12r00r00         [24]  534 	lcall	_sys_init
                                    535 ;	test.c:81: uint8_t str[]="1234567890!";//TODO 不允许回车换行，每行显示自己行的提示符
      000065 75*10 31         [24]  536 	mov	_main_str_65537_105,#0x31
      000068 75*11 32         [24]  537 	mov	(_main_str_65537_105 + 0x0001),#0x32
      00006B 75*12 33         [24]  538 	mov	(_main_str_65537_105 + 0x0002),#0x33
      00006E 75*13 34         [24]  539 	mov	(_main_str_65537_105 + 0x0003),#0x34
      000071 75*14 35         [24]  540 	mov	(_main_str_65537_105 + 0x0004),#0x35
      000074 75*15 36         [24]  541 	mov	(_main_str_65537_105 + 0x0005),#0x36
      000077 75*16 37         [24]  542 	mov	(_main_str_65537_105 + 0x0006),#0x37
      00007A 75*17 38         [24]  543 	mov	(_main_str_65537_105 + 0x0007),#0x38
      00007D 75*18 39         [24]  544 	mov	(_main_str_65537_105 + 0x0008),#0x39
      000080 75*19 30         [24]  545 	mov	(_main_str_65537_105 + 0x0009),#0x30
      000083 75*1A 21         [24]  546 	mov	(_main_str_65537_105 + 0x000a),#0x21
      000086 75*1B 00         [24]  547 	mov	(_main_str_65537_105 + 0x000b),#0x00
                                    548 ;	test.c:82: lcd_init();	                            //init lcd1602
      000089 12r00r00         [24]  549 	lcall	_lcd_init
                                    550 ;	test.c:83: lcd_printf(0,0,str);
      00008C 75*00r10         [24]  551 	mov	_lcd_printf_PARM_3,#_main_str_65537_105
      00008F 75*01 00         [24]  552 	mov	(_lcd_printf_PARM_3 + 1),#0x00
      000092 75*02 40         [24]  553 	mov	(_lcd_printf_PARM_3 + 2),#0x40
      000095 75*00 00         [24]  554 	mov	_lcd_printf_PARM_2,#0x00
      000098 75 82 00         [24]  555 	mov	dpl,#0x00
      00009B 12r00r00         [24]  556 	lcall	_lcd_printf
                                    557 ;	test.c:84: lcd_printf(0,1,str);
      00009E 75*00r10         [24]  558 	mov	_lcd_printf_PARM_3,#_main_str_65537_105
      0000A1 75*01 00         [24]  559 	mov	(_lcd_printf_PARM_3 + 1),#0x00
      0000A4 75*02 40         [24]  560 	mov	(_lcd_printf_PARM_3 + 2),#0x40
      0000A7 75*00 01         [24]  561 	mov	_lcd_printf_PARM_2,#0x01
      0000AA 75 82 00         [24]  562 	mov	dpl,#0x00
      0000AD 12r00r00         [24]  563 	lcall	_lcd_printf
                                    564 ;	test.c:86: while(true){
      0000B0                        565 00102$:
                                    566 ;	test.c:89: disableAllInterrupts();     
      0000B0 12r00r00         [24]  567 	lcall	_disableAllInterrupts
                                    568 ;	test.c:91: enableAllInterrupts();
      0000B3 12r00r00         [24]  569 	lcall	_enableAllInterrupts
                                    570 ;	test.c:95: }
      0000B6 80 F8            [24]  571 	sjmp	00102$
                                    572 ;------------------------------------------------------------
                                    573 ;Allocation info for local variables in function 'tim0_isr'
                                    574 ;------------------------------------------------------------
                                    575 ;i                         Allocated with name '_tim0_isr_i_65536_108'
                                    576 ;------------------------------------------------------------
                                    577 ;	test.c:107: void tim0_isr(void) __interrupt TF0_VECTOR
                                    578 ;	-----------------------------------------
                                    579 ;	 function tim0_isr
                                    580 ;	-----------------------------------------
      0000B8                        581 _tim0_isr:
      0000B8 C0*00            [24]  582 	push	bits
      0000BA C0 E0            [24]  583 	push	acc
      0000BC C0 F0            [24]  584 	push	b
      0000BE C0 82            [24]  585 	push	dpl
      0000C0 C0 83            [24]  586 	push	dph
      0000C2 C0 07            [24]  587 	push	(0+7)
      0000C4 C0 06            [24]  588 	push	(0+6)
      0000C6 C0 05            [24]  589 	push	(0+5)
      0000C8 C0 04            [24]  590 	push	(0+4)
      0000CA C0 03            [24]  591 	push	(0+3)
      0000CC C0 02            [24]  592 	push	(0+2)
      0000CE C0 01            [24]  593 	push	(0+1)
      0000D0 C0 00            [24]  594 	push	(0+0)
      0000D2 C0 D0            [24]  595 	push	psw
      0000D4 75 D0 00         [24]  596 	mov	psw,#0x00
                                    597 ;	test.c:111: TIM_setValue(PERIPH_TIM_0,TIM_calculateValue(50000, TIM_mode_1));
      0000D7 75*00 01         [24]  598 	mov	_TIM_calculateValue_PARM_2,#0x01
      0000DA 90 C3 50         [24]  599 	mov	dptr,#0xc350
      0000DD 12r00r00         [24]  600 	lcall	_TIM_calculateValue
      0000E0 85 82*00         [24]  601 	mov	_TIM_setValue_PARM_2,dpl
      0000E3 85 83*01         [24]  602 	mov	(_TIM_setValue_PARM_2 + 1),dph
      0000E6 75 82 00         [24]  603 	mov	dpl,#0x00
      0000E9 12r00r00         [24]  604 	lcall	_TIM_setValue
                                    605 ;	test.c:115: i++;
      0000EC 05*1C            [12]  606 	inc	_tim0_isr_i_65536_108
                                    607 ;	test.c:116: if (i == 10)
      0000EE 74 0A            [12]  608 	mov	a,#0x0a
      0000F0 B5*1C 0C         [24]  609 	cjne	a,_tim0_isr_i_65536_108,00103$
                                    610 ;	test.c:118: GPIO_toggleBitValue(PERIPH_GPIO_2, PERIPH_GPIO_PIN_2);
      0000F3 75*00 04         [24]  611 	mov	_GPIO_toggleBitValue_PARM_2,#0x04
      0000F6 75 82 02         [24]  612 	mov	dpl,#0x02
      0000F9 12r00r00         [24]  613 	lcall	_GPIO_toggleBitValue
                                    614 ;	test.c:119: i = 0;
      0000FC 75*1C 00         [24]  615 	mov	_tim0_isr_i_65536_108,#0x00
      0000FF                        616 00103$:
                                    617 ;	test.c:123: }
      0000FF D0 D0            [24]  618 	pop	psw
      000101 D0 00            [24]  619 	pop	(0+0)
      000103 D0 01            [24]  620 	pop	(0+1)
      000105 D0 02            [24]  621 	pop	(0+2)
      000107 D0 03            [24]  622 	pop	(0+3)
      000109 D0 04            [24]  623 	pop	(0+4)
      00010B D0 05            [24]  624 	pop	(0+5)
      00010D D0 06            [24]  625 	pop	(0+6)
      00010F D0 07            [24]  626 	pop	(0+7)
      000111 D0 83            [24]  627 	pop	dph
      000113 D0 82            [24]  628 	pop	dpl
      000115 D0 F0            [24]  629 	pop	b
      000117 D0 E0            [24]  630 	pop	acc
      000119 D0*00            [24]  631 	pop	bits
      00011B 32               [24]  632 	reti
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'siexit_isr'
